ldp <Xt1>, <Xt2>, [<SP>, #<imm>]		s %9.a5 #7 $1 $2 $0
ldp <Xt1>, <Xt2>, [<Xn>, #<imm>]		s %9.a5 #7 $1 $2 $0
ldp <Xt1>, <Xt2>, [<SP>]		s %9.a5 #7 $1 $2 $0
ldp <Xt1>, <Xt2>, [<Xn>]		s %9.a5 #7 $1 $2 $0
ldr <Wt>, [<SP>], #<simm>		%b.5c2 #9 %2.1 $1 $0
ldr <Wt>, [<Xn>], #<simm>		%b.5c2 #9 %2.1 $1 $0
ldr <Xt>, [<SP>], #<simm>		%b.7c2 #9 %2.1 $1 $0
ldr <Xt>, [<Xn>], #<simm>		%b.7c2 #9 %2.1 $1 $0
ldr <Wt>, [<SP>, #<simm>]!		%b.5c2 #9 %2.3 $1 $0 
ldr <Wt>, [<Xn>, #<simm>]!		%b.5c2 #9 %2.3 $1 $0 
ldr <Xt>, [<SP>, #<simm>]!		%b.7c2 #9 %2.3 $1 $0 
ldr <Xt>, [<Xn>, #<simm>]!		%b.7c2 #9 %2.3 $1 $0 
ldr <Wt>, [<SP>, #<pimm>]		%6.18 #19 $0 
ldr <Wt>, [<Xn>, #<pimm>]		%6.18 #19 $0 
ldr <Wt>, [<SP>]		%1.1 s %8.e5 #12 $1 $0 
ldr <Wt>, [<Xn>]		%1.1 s %8.e5 #12 $1 $0
ldr <Xt>, [<SP>, #<pimm>]		%1.1 s %8.e5 #12 $1 $0
ldr <Xt>, [<Xn>, #<pimm>]		%1.1 s %8.e5 #12 $1 $0
ldr <Xt>, [<SP>]		%1.1 s %8.e5 #12 $1 $0
ldr <Xt>, [<Xn>]		%1.1 s %8.e5 #12 $1 $0
ldr <Wt>, <label>		%8.18 #19 $0 
ldr <Xt>, <label>		%8.58 #19 $0 
ldr <Wt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> <amount>]		%6.18 #19 $0 
ldr <Wt>, [<Xn|SP>, (<Wm>|<Xm>)]		%6.18 #19 $0 
ldr <Xt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> <amount>]		%6.18 #19 $0 
ldr <Xt>, [<Xn|SP>, (<Wm>|<Xm>)]		%6.18 #19 $0 
ldraa <Xt>, [<Xn|SP>, #<simm>]		
ldraa <Xt>, [<Xn|SP>]		
ldraa <Xt>, [<Xn|SP>, #<simm>]!		
ldraa <Xt>, [<Xn|SP>]		
ldrab <Xt>, [<Xn|SP>, #<simm>]
ldrab <Xt>, [<Xn|SP>]
ldrab <Xt>, [<Xn|SP>, #<simm>]!
ldrab <Xt>, [<Xn|SP>]
ldrb <Wt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> <amount>]
ldrb <Wt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> ]
ldrb <Wt>, [<Xn|SP>, <Xm>, LSL <amount>]
ldrb <Wt>, [<Xn|SP>, <Xm>]
ldrsb <Wt>, [<Xn|SP>], #<simm>		
ldrsb <Xt>, [<Xn|SP>], #<simm>		
ldrsb <Wt>, [<Xn|SP>, #<simm>]!		
ldrsb <Xt>, [<Xn|SP>, #<simm>]!		
ldrsb <Wt>, [<Xn|SP>, #<pimm>]		
ldrsb <Wt>, [<Xn|SP>]		
ldrsb <Xt>, [<Xn|SP>, #<pimm>]		
ldrsb <Xt>, [<Xn|SP>]		
ldrsb <Wt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> <amount>]		
ldrsb <Wt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> ]		
ldrsb <Wt>, [<Xn|SP>, <Xm>, LSL <amount>]		
ldrsb <Wt>, [<Xn|SP>, <Xm>]		
ldrsb <Xt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> <amount>]		
ldrsb <Xt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> ]		
ldrsb <Xt>, [<Xn|SP>, <Xm>, LSL <amount>]		
ldrsb <Xt>, [<Xn|SP>, <Xm>]		
ldrsh <Wt>, [<Xn|SP>], #<simm>		
ldrsh <Xt>, [<Xn|SP>], #<simm>		
ldrsh <Wt>, [<Xn|SP>, #<simm>]!		
ldrsh <Xt>, [<Xn|SP>, #<simm>]!		
ldrsh <Wt>, [<Xn|SP>, #<pimm>]		
ldrsh <Wt>, [<Xn|SP>]		
ldrsh <Xt>, [<Xn|SP>, #<pimm>]		
ldrsh <Xt>, [<Xn|SP>]		
ldrsh <Wt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> <amount>]		
ldrsh <Wt>, [<Xn|SP>, (<Wm>|<Xm>)]		
ldrsh <Xt>, [<Xn|SP>, (<Wm>|<Xm>), <extend> <amount>]		
ldrsh <Xt>, [<Xn|SP>, (<Wm>|<Xm>)]		
ldsetab <Ws>, <Wt>, [<Xn|SP>]
ldsetalb <Ws>, <Wt>, [<Xn|SP>]
ldsetb <Ws>, <Wt>, [<Xn|SP>]		
ldsetlb <Ws>, <Wt>, [<Xn|SP>]
ldsetah <Ws>, <Wt>, [<Xn|SP>]
ldsetalh <Ws>, <Wt>, [<Xn|SP>]
ldseth <Ws>, <Wt>, [<Xn|SP>]		
ldsetlh <Ws>, <Wt>, [<Xn|SP>]
ldset <Ws>, <Wt>, [<Xn|SP>]		
ldseta <Ws>, <Wt>, [<Xn|SP>]
ldsetal <Ws>, <Wt>, [<Xn|SP>]
ldsetl <Ws>, <Wt>, [<Xn|SP>]
ldset <Xs>, <Xt>, [<Xn|SP>]		
ldseta <Xs>, <Xt>, [<Xn|SP>]
ldsetal <Xs>, <Xt>, [<Xn|SP>]
ldsetl <Xs>, <Xt>, [<Xn|SP>]
ldsmaxab <Ws>, <Wt>, [<Xn|SP>]
ldsmaxalb <Ws>, <Wt>, [<Xn|SP>]
ldsmaxb <Ws>, <Wt>, [<Xn|SP>]		
ldsmaxlb <Ws>, <Wt>, [<Xn|SP>]
ldsmaxah <Ws>, <Wt>, [<Xn|SP>]
ldsmaxalh <Ws>, <Wt>, [<Xn|SP>]
ldsmaxh <Ws>, <Wt>, [<Xn|SP>]		
ldsmaxlh <Ws>, <Wt>, [<Xn|SP>]
ldsmax <Ws>, <Wt>, [<Xn|SP>]		
ldsmaxa <Ws>, <Wt>, [<Xn|SP>]
ldsmaxal <Ws>, <Wt>, [<Xn|SP>]
ldsmaxl <Ws>, <Wt>, [<Xn|SP>]
ldsmax <Xs>, <Xt>, [<Xn|SP>]		
ldsmaxa <Xs>, <Xt>, [<Xn|SP>]
ldsmaxal <Xs>, <Xt>, [<Xn|SP>]
ldsmaxl <Xs>, <Xt>, [<Xn|SP>]
ldsminab <Ws>, <Wt>, [<Xn|SP>]
ldsminalb <Ws>, <Wt>, [<Xn|SP>]
ldsminb <Ws>, <Wt>, [<Xn|SP>]		
ldsminlb <Ws>, <Wt>, [<Xn|SP>]
ldsminah <Ws>, <Wt>, [<Xn|SP>]
ldsminalh <Ws>, <Wt>, [<Xn|SP>]
ldsminh <Ws>, <Wt>, [<Xn|SP>]		
ldsminlh <Ws>, <Wt>, [<Xn|SP>]
ldsmin <Ws>, <Wt>, [<Xn|SP>]		
ldsmina <Ws>, <Wt>, [<Xn|SP>]
ldsminal <Ws>, <Wt>, [<Xn|SP>]
ldsminl <Ws>, <Wt>, [<Xn|SP>]
ldsmin <Xs>, <Xt>, [<Xn|SP>]		
ldsmina <Xs>, <Xt>, [<Xn|SP>]
ldsminal <Xs>, <Xt>, [<Xn|SP>]
ldsminl <Xs>, <Xt>, [<Xn|SP>]
ldtr <Wt>, [<SP>, #<simm>]		%9.1c2 #9 %2.2 $1 $0 
ldtr <Wt>, [<Xn>, #<simm>]		%9.1c2 #9 %2.2 $1 $0 
ldtr <Wt>, [<SP>]		%9.1c2 #9 %2.2 $1 $0 
ldtr <Wt>, [<Xn>]		%9.1c2 #9 %2.2 $1 $0 
ldtr <Xt>, [<SP>, #<simm>]		%9.1c2 #9 %2.2 $1 $0 
ldtr <Xt>, [<Xn>, #<simm>]		%9.1c2 #9 %2.2 $1 $0 
ldtr <Xt>, [<SP>]		%9.1c2 #9 %2.2 $1 $0 
ldtr <Xt>, [<Xn>]		%9.1c2 #9 %2.2 $1 $0 
ldtrsb <Wt>, [<Xn|SP>, #<simm>]		
ldtrsb <Wt>, [<Xn|SP>]		
ldtrsb <Xt>, [<Xn|SP>, #<simm>]		
ldtrsb <Xt>, [<Xn|SP>]		
ldtrsh <Wt>, [<Xn|SP>, #<simm>]		
ldtrsh <Wt>, [<Xn|SP>]		
ldtrsh <Xt>, [<Xn|SP>, #<simm>]		
ldtrsh <Xt>, [<Xn|SP>]		
ldumaxab <Ws>, <Wt>, [<Xn|SP>]
ldumaxalb <Ws>, <Wt>, [<Xn|SP>]
ldumaxb <Ws>, <Wt>, [<Xn|SP>]		
ldumaxlb <Ws>, <Wt>, [<Xn|SP>]
ldumaxah <Ws>, <Wt>, [<Xn|SP>]
ldumaxalh <Ws>, <Wt>, [<Xn|SP>]
ldumaxh <Ws>, <Wt>, [<Xn|SP>]		
ldumaxlh <Ws>, <Wt>, [<Xn|SP>]
ldumax <Ws>, <Wt>, [<Xn|SP>]		
ldumaxa <Ws>, <Wt>, [<Xn|SP>]
ldumaxal <Ws>, <Wt>, [<Xn|SP>]
ldumaxl <Ws>, <Wt>, [<Xn|SP>]
ldumax <Xs>, <Xt>, [<Xn|SP>]		
ldumaxa <Xs>, <Xt>, [<Xn|SP>]
ldumaxal <Xs>, <Xt>, [<Xn|SP>]
ldumaxl <Xs>, <Xt>, [<Xn|SP>]
lduminab <Ws>, <Wt>, [<Xn|SP>]
lduminalb <Ws>, <Wt>, [<Xn|SP>]
lduminb <Ws>, <Wt>, [<Xn|SP>]		
lduminlb <Ws>, <Wt>, [<Xn|SP>]
lduminah <Ws>, <Wt>, [<Xn|SP>]
lduminalh <Ws>, <Wt>, [<Xn|SP>]
lduminh <Ws>, <Wt>, [<Xn|SP>]		
lduminlh <Ws>, <Wt>, [<Xn|SP>]
ldumin <Ws>, <Wt>, [<Xn|SP>]		
ldumina <Ws>, <Wt>, [<Xn|SP>]
lduminal <Ws>, <Wt>, [<Xn|SP>]
lduminl <Ws>, <Wt>, [<Xn|SP>]
ldumin <Xs>, <Xt>, [<Xn|SP>]		
ldumina <Xs>, <Xt>, [<Xn|SP>]
lduminal <Xs>, <Xt>, [<Xn|SP>]
lduminl <Xs>, <Xt>, [<Xn|SP>]
ldur <Wt>, [<SP>, #<simm>]		%9.1c2 #9 %2.0 $1 $0 
ldur <Wt>, [<Xn>, #<simm>]		%9.1c2 #9 %2.0 $1 $0 
ldur <Wt>, [<SP>]		%9.1c2 #9 %2.0 $1 $0 
ldur <Wt>, [<Xn>]		%9.1c2 #9 %2.0 $1 $0 
ldur <Xt>, [<SP>, #<simm>]		%9.1c2 #9 %2.0 $1 $0 
ldur <Xt>, [<Xn>, #<simm>]		%9.1c2 #9 %2.0 $1 $0 
ldur <Xt>, [<SP>]		%9.1c2 #9 %2.0 $1 $0 
ldur <Xt>, [<Xn>]		%9.1c2 #9 %2.0 $1 $0 
ldursb <Wt>, [<Xn|SP>, #<simm>]		
ldursb <Wt>, [<Xn|SP>]		
ldursb <Xt>, [<Xn|SP>, #<simm>]		
ldursb <Xt>, [<Xn|SP>]		
ldursh <Wt>, [<Xn|SP>, #<simm>]		
ldursh <Wt>, [<Xn|SP>]		
ldursh <Xt>, [<Xn|SP>, #<simm>]		
ldursh <Xt>, [<Xn|SP>]		
ldxp <Wt1>, <Wt2>, [<Xn|SP>,#0]
ldxp <Wt1>, <Wt2>, [<Xn|SP>]
ldxp <Xt1>, <Xt2>, [<Xn|SP>,#0]
ldxp <Xt1>, <Xt2>, [<Xn|SP>]
ldxr <Wt>, [<SP>,#0]		%14.217df $1 $0 
ldxr <Wt>, [<Xn>,#0]		%14.217df $1 $0 
ldxr <Wt>, [<SP>]		%14.217df $1 $0 
ldxr <Wt>, [<Xn>]		%14.217df $1 $0 
ldxr <Xt>, [<SP>,#0]		%14.217df $1 $0 
ldxr <Xt>, [<Xn>,#0]		%14.217df $1 $0 
ldxr <Xt>, [<SP>]		%14.217df $1 $0 
ldxr <Xt>, [<Xn>]		%14.217df $1 $0 
ldxrb <Wt>, [<SP>,#0]		%16.217df $1 $0 
ldxrb <Wt>, [<Xn>,#0]		%16.217df $1 $0 
ldxrb <Wt>, [<SP>]		%16.217df $1 $0 
ldxrb <Wt>, [<Xn>]		%16.217df $1 $0 
ldxrh <Wt>, [<SP>,#0]		%16.1217df $1 $0 
ldxrh <Wt>, [<Xn>,#0]		%16.1217df $1 $0 
ldxrh <Wt>, [<SP>]		%16.1217df $1 $0 
ldxrh <Wt>, [<Xn>]		%16.1217df $1 $0 
lsl <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.8 $1 $0 
lsl <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.8 $1 $0 
lsl <Wd>, <Wn>, #<shift>		s %a.d6 $2 %6.8 $1 $0 
lsl <Xd>, <Xn>, #<shift>		s %a.d6 $2 %6.8 $1 $0 
lslv <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.8 $1 $0 
lslv <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.8 $1 $0 
lsr <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.9 $1 $0 
lsr <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.9 $1 $0 
lsr <Wd>, <Wn>, #<shift>		s %a.d6 $2 %6.9 $1 $0 
lsr <Xd>, <Xn>, #<shift>		s %a.d6 $2 %6.9 $1 $0 
lsrv <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.9 $1 $0 
lsrv <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.9 $1 $0 
madd <Wd>, <Wn>, <Wm>, <Wa>
madd <Xd>, <Xn>, <Xm>, <Xa>
mneg <Wd>, <Wn>, <Wm>		s %a.d8 $2 %6.3f $1 $0 
mneg <Xd>, <Xn>, <Xm>		s %a.d8 $2 %6.3f $1 $0 
mov <Wd>, <Wm>		s %a.150 $1 %b.1f $0
mov <Xd>, <Xm>		s %a.150 $1 %b.1f $0
mov <WSP>, <Wn>		s %15.44000 $1 $0 
mov <Wd>, <WSP>		s %15.44000 $1 $0 
mov <WSP>, <WSP>		s %15.44000 $1 $0 
mov <SP>, <Xn>		s %15.44000 $1 $0 
mov <Xd>, <SP>		s %15.44000 $1 $0 
mov <SP>, <SP>		s %15.44000 $1 $0 
mov <Wd>, #<imm>		s %8.a5 %2.0 #16 $0
mov <Xd>, #<imm>		s %8.a5 %2.0 #16 $0
mov <Wd>, #<imm>		s %8.25 %2.0 #16 $0
mov <Xd>, #<imm>		s %8.25 %2.0 #16 $0
mov <WSP>, #<imm>		s %8.64 s #6 #6 %5.1f $0
mov <Wd>, #<imm>		s %8.64 s #6 #6 %5.1f $0
mov <SP>, #<imm>		s %8.64 s #6 #6 %5.1f $0
mov <Xd>, #<imm>		s %8.64 s #6 #6 %5.1f $0
movk <Wd>, #<imm>, LSL #<shift>		s %8.e5 %2.0 #16 $0 
movk <Wd>, #<imm>		s %8.e5 %2.0 #16 $0 
movk <Xd>, #<imm>, LSL #<shift>		s %8.e5 %2.0 #16 $0 
movk <Xd>, #<imm>		s %8.e5 %2.0 #16 $0 
movn <Wd>, #<imm>, LSL #<shift>		s %8.25 %2.0 #16 $0 
movn <Wd>, #<imm>		s %8.25 %2.0 #16 $0 
movn <Xd>, #<imm>, LSL #<shift>		s %8.25 %2.0 #16 $0 
movn <Xd>, #<imm>		s %8.25 %2.0 #16 $0 
movz <Wd>, #<imm>, LSL #<shift>		s %8.a5 %2.0 #16 $0 
movz <Wd>, #<imm>		s %8.a5 %2.0 #16 $0 
movz <Xd>, #<imm>, LSL #<shift>		s %8.a5 %2.0 #16 $0 
movz <Xd>, #<imm>		s %8.a5 %2.0 #16 $0 
msub <Wd>, <Wn>, <Wm>, <Wa>
msub <Xd>, <Xn>, <Xm>, <Xa>
mul <Wd>, <Wn>, <Wm>		s %a.d8 $2 %6.1f $1 $0 
mul <Xd>, <Xn>, <Xm>		s %a.d8 $2 %6.1f $1 $0 
mvn <Wd>, <Wm>, <shift> #<amount>		s %7.2a < %1.1 $1 #6 %5.1f $0 
mvn <Wd>, <Wm>		s %7.2a < %1.1 $1 #6 %5.1f $0 
mvn <Xd>, <Xm>, <shift> #<amount>		s %7.2a < %1.1 $1 #6 %5.1f $0 
mvn <Xd>, <Xm>		s %7.2a < %1.1 $1 #6 %5.1f $0 
neg <Wd>, <Wm>, <shift> #<amount>		s %7.4b < %1.0 $1 #6 %5.1f $0 
neg <Wd>, <Wm>		s %7.4b < %1.0 $1 #6 %5.1f $0 
neg <Xd>, <Xm>, <shift> #<amount>		s %7.4b < %1.0 $1 #6 %5.1f $0 
neg <Xd>, <Xm>		s %7.4b < %1.0 $1 #6 %5.1f $0 
negs <Wd>, <Wm>, <shift> #<amount>
negs <Wd>, <Wm>
negs <Xd>, <Xm>, <shift> #<amount>
negs <Xd>, <Xm>
ngc <Wd>, <Wm>		s %a.2d0 $1 %b.1f $0 
ngc <Xd>, <Xm>		s %a.2d0 $1 %b.1f $0 
ngcs <Wd>, <Wm>		s %a.3d0 $1 %b.1f $0 
ngcs <Xd>, <Xm>		s %a.3d0 $1 %b.1f $0 
nop		%20.d503201f 
orn <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.2a < %1.1 $2 #6 $1 $0 
orn <Wd>, <Wn>, <Wm>		s %7.2a < %1.1 $2 #6 $1 $0 
orn <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.2a < %1.1 $2 #6 $1 $0 
orn <Xd>, <Xn>, <Xm>		s %7.2a < %1.1 $2 #6 $1 $0 
orr <WSP>, <Wn>, #<imm>		s %8.64 s #6 #6 $1 $0 
orr <Wd>, <Wn>, #<imm>		s %8.64 s #6 #6 $1 $0 
orr <SP>, <Xn>, #<imm>		s %8.64 s #6 #6 $1 $0 
orr <Xd>, <Xn>, #<imm>		s %8.64 s #6 #6 $1 $0 
orr <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %8.64 s #6 #6 $1 $0 
orr <Wd>, <Wn>, <Wm>		s %8.64 s #6 #6 $1 $0 
orr <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %8.64 s #6 #6 $1 $0 
orr <Xd>, <Xn>, <Xm>		s %8.64 s #6 #6 $1 $0 
pacda <Xd>, <Xn|SP>		
pacdza <Xd>
pacdb <Xd>, <Xn|SP>		
pacdzb <Xd>
pacia <Xd>, <Xn|SP>		
paciza <Xd>
pacib <Xd>, <Xn|SP>		
pacizb <Xd>
pssbb		%20.d503349f 
rbit <Wd>, <Wn>		s %15.16b000 $1 $0 
rbit <Xd>, <Xn>		s %15.16b000 $1 $0 
ret <Xn>		%16.3597c0 $0 %5.0 
ret		%16.3597c0 %5.1e %5.0 
retaa		
retab
rev <Wd>, <Wn>		
rev <Xd>, <Xn>		
rev16 <Wd>, <Wn>
rev16 <Xd>, <Xn>
rev32 <Xd>, <Xn>
rev64 <Xd>, <Xn>
rmif <Xn>, #<shift>, #<mask>		
ror <Wd>, <Ws>, #<shift>		s %8.27 s %1.0 $2 #6 $1 $0 
ror <Xd>, <Xs>, #<shift>		s %8.27 s %1.0 $2 #6 $1 $0 
ror <Wd>, <Wn>, <Wm>		s %8.27 s %1.0 $2 #6 $1 $0 
ror <Xd>, <Xn>, <Xm>		s %8.27 s %1.0 $2 #6 $1 $0 
rorv <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.b $1 $0 
rorv <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.b $1 $0 
sb		%20.d50330ff 
sbc <Wd>, <Wn>, <Wm>		s %a.2d0 $2 %6.0 $1 $0 
sbc <Xd>, <Xn>, <Xm>		s %a.2d0 $2 %6.0 $1 $0 
sbcs <Wd>, <Wn>, <Wm>		s %a.3d0 $2 %6.0 $1 $0 
sbcs <Xd>, <Xn>, <Xm>		s %a.3d0 $2 %6.0 $1 $0 
sbfiz <Wd>, <Wn>, #<lsb>, #<width>		s %8.26 s #6 #6 $1 $0 
sbfiz <Xd>, <Xn>, #<lsb>, #<width>		s %8.26 s #6 #6 $1 $0 
sbfm <Wd>, <Wn>, #<immr>, #<imms>		s %8.26 s #6 #6 $1 $0 
sbfm <Xd>, <Xn>, #<immr>, #<imms>		s %8.26 s #6 #6 $1 $0 
sbfx <Wd>, <Wn>, #<lsb>, #<width>		s %8.26 s #6 #6 $1 $0 
sbfx <Xd>, <Xn>, #<lsb>, #<width>		s %8.26 s #6 #6 $1 $0 
sdiv <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.3 $1 $0 
sdiv <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.3 $1 $0 
setf8 <Wn>		
setf16 <Wn>
sev		%20.d503209f 
sevl		%20.d50320bf 
smaddl <Xd>, <Wn>, <Wm>, <Xa>
smc #<imm>		%b.6a0 #16 %5.3 
smnegl <Xd>, <Wn>, <Wm>		%b.4d9 $2 %6.3f $1 $0 
smsubl <Xd>, <Wn>, <Wm>, <Xa>
smulh <Xd>, <Xn>, <Xm>		%b.4da $2 %6.1f $1 $0 
smull <Xd>, <Wn>, <Wm>		%b.4d9 $2 %6.1f $1 $0 
ssbb		%20.d503309f 
st2g <Xt|SP>, [<Xn|SP>], #<simm>
st2g <Xt|SP>, [<Xn|SP>, #<simm>]
st64b <Xt>, [<Xn|SP>,#0]
st64b <Xt>, [<Xn|SP>]
st64bv <Xs>, <Xt>, [<Xn|SP>]
st64bv0 <Xs>, <Xt>, [<Xn|SP>]
staddb <Ws>, [<Xn|SP>]
staddlb <Ws>, [<Xn|SP>]
staddh <Ws>, [<Xn|SP>]
staddlh <Ws>, [<Xn|SP>]
stadd <Ws>, [<Xn|SP>]
staddl <Ws>, [<Xn|SP>]
stadd <Xs>, [<Xn|SP>]
staddl <Xs>, [<Xn|SP>]
stclrb <Ws>, [<Xn|SP>]
stclrlb <Ws>, [<Xn|SP>]
stclrh <Ws>, [<Xn|SP>]
stclrlh <Ws>, [<Xn|SP>]
stclr <Ws>, [<Xn|SP>]
stclrl <Ws>, [<Xn|SP>]
stclr <Xs>, [<Xn|SP>]
stclrl <Xs>, [<Xn|SP>]
steorb <Ws>, [<Xn|SP>]
steorlb <Ws>, [<Xn|SP>]
steorh <Ws>, [<Xn|SP>]
steorlh <Ws>, [<Xn|SP>]
steor <Ws>, [<Xn|SP>]
steorl <Ws>, [<Xn|SP>]
steor <Xs>, [<Xn|SP>]
stg <Xt|SP>, <Xn|SP>, #<simm>
stgm <Xt>, [<Xn|SP>]
steorl <Xs>, [<Xn|SP>]
stllrb <Wt>, [<SP>,#0]		%16.227df $1 $0 
stllrb <Wt>, [<Xn>,#0]		%16.227df $1 $0 
stllrb <Wt>, [<SP>]		%16.227df $1 $0 
stllrb <Wt>, [<Xn>]		%16.227df $1 $0 
stllrh <Wt>, [<SP>,#0]		%16.1227df $1 $0 
stllrh <Wt>, [<Xn>,#0]		%16.1227df $1 $0 
stllrh <Wt>, [<SP>]		%16.1227df $1 $0 
stllrh <Wt>, [<Xn>]		%16.1227df $1 $0 
stllr <Wt>, [<SP>,#0]		%14.227df $1 $0 
stllr <Wt>, [<Xn>,#0]		%14.227df $1 $0 
stllr <Wt>, [<SP>]		%14.227df $1 $0 
stllr <Wt>, [<Xn>]		%14.227df $1 $0 
stllr <Xt>, [<SP>,#0]		%14.227df $1 $0 
stllr <Xt>, [<Xn>,#0]		%14.227df $1 $0 
stllr <Xt>, [<SP>]		%14.227df $1 $0 
stllr <Xt>, [<Xn>]		%14.227df $1 $0 
stlr <Wt>, [<SP>,#0]		%14.227ff $1 $0 
stlr <Wt>, [<Xn>,#0]		%14.227ff $1 $0 
stlr <Wt>, [<SP>]		%14.227ff $1 $0 
stlr <Wt>, [<Xn>]		%14.227ff $1 $0 
stlr <Xt>, [<SP>,#0]		%14.227ff $1 $0 
stlr <Xt>, [<Xn>,#0]		%14.227ff $1 $0 
stlr <Xt>, [<SP>]		%14.227ff $1 $0 
stlr <Xt>, [<Xn>]		%14.227ff $1 $0 
stlur <Wt>, [<SP>, #<simm>]		%9.c8 #9 %2.0 $1 $0 
stlur <Wt>, [<Xn>, #<simm>]		%9.c8 #9 %2.0 $1 $0 
stlur <Wt>, [<SP>]		%9.c8 #9 %2.0 $1 $0 
stlur <Wt>, [<Xn>]		%9.c8 #9 %2.0 $1 $0 
stlur <Xt>, [<SP>, #<simm>]		%9.c8 #9 %2.0 $1 $0 
stlur <Xt>, [<Xn>, #<simm>]		%9.c8 #9 %2.0 $1 $0 
stlur <Xt>, [<SP>]		%9.c8 #9 %2.0 $1 $0 
stlur <Xt>, [<Xn>]		%9.c8 #9 %2.0 $1 $0 
stlxp <Ws>, <Wt1>, <Wt2>, [<Xn|SP>,#0]
stlxp <Ws>, <Wt1>, <Wt2>, [<Xn|SP>]
stlxp <Ws>, <Xt1>, <Xt2>, [<Xn|SP>,#0]
stlxp <Ws>, <Xt1>, <Xt2>, [<Xn|SP>]
stlxr <Ws>, <Wt>, [<Xn|SP>,#0]
stlxr <Ws>, <Wt>, [<Xn|SP>]
stlxr <Ws>, <Xt>, [<Xn|SP>,#0]
stlxr <Ws>, <Xt>, [<Xn|SP>]
stnp <Wt1>, <Wt2>, [<Xn|SP>, #<imm>]
stnp <Wt1>, <Wt2>, [<Xn|SP>]
stnp <Xt1>, <Xt2>, [<Xn|SP>, #<imm>]
stnp <Xt1>, <Xt2>, [<Xn|SP>]
stp <Wt1>, <Wt2>, [<SP>], #<imm>		s %9.a2 #7 $1 $2 $0
stp <Wt1>, <Wt2>, [<Xn>], #<imm>		s %9.a2 #7 $1 $2 $0
stp <Xt1>, <Xt2>, [<SP>], #<imm>		s %9.a2 #7 $1 $2 $0
stp <Xt1>, <Xt2>, [<Xn>], #<imm>		s %9.a2 #7 $1 $2 $0
stp <Wt1>, <Wt2>, [<SP>, #<imm>]!		s %9.a6 #7 $1 $2 $0
stp <Wt1>, <Wt2>, [<Xn>, #<imm>]!		s %9.a6 #7 $1 $2 $0
stp <Xt1>, <Xt2>, [<SP>, #<imm>]!		s %9.a6 #7 $1 $2 $0
stp <Xt1>, <Xt2>, [<Xn>, #<imm>]!		s %9.a6 #7 $1 $2 $0
stp <Wt1>, <Wt2>, [<SP>, #<imm>]
stp <Wt1>, <Wt2>, [<Xn>, #<imm>]
stp <Wt1>, <Wt2>, [<SP>]
stp <Wt1>, <Wt2>, [<Xn>]
stp <Xt1>, <Xt2>, [<SP>, #<imm>]
stp <Xt1>, <Xt2>, [<Xn>, #<imm>]
stp <Xt1>, <Xt2>, [<SP>]
stp <Xt1>, <Xt2>, [<Xn>]
str <Wt>, [<SP>], #<simm>		%2.2 %9.1c0 #9 %2.1 $1 $0
str <Wt>, [<Xn>], #<simm>		%2.2 %9.1c0 #9 %2.1 $1 $0
str <Xt>, [<SP>], #<simm>		%2.3 %9.1c0 #9 %2.1 $1 $0 
str <Xt>, [<Xn>], #<simm>		%2.3 %9.1c0 #9 %2.1 $1 $0 
str <Wt>, [<SP>, #<simm>]!		%2.2 %9.1c0 #9 %2.3 $1 $0 
str <Wt>, [<Xn>, #<simm>]!		%2.2 %9.1c0 #9 %2.3 $1 $0 
str <Xt>, [<SP>, #<simm>]!		%2.3 %9.1c0 #9 %2.3 $1 $0 
str <Xt>, [<Xn>, #<simm>]!		%2.3 %9.1c0 #9 %2.3 $1 $0 
str <Wt>, [<SP>, #<pimm>]		%2.2 %8.e4 #12 $1 $0 
str <Wt>, [<Xn>, #<pimm>]		%2.2 %8.e4 #12 $1 $0 
str <Wt>, [<SP>]		%2.2 %8.e4 #12 $1 $0
str <Wt>, [<Xn>]		%2.2 %8.e4 #12 $1 $0
